JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64
COMMAND=bash /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/mvnw -B clean install -DskipTests -U -pl proxy/backend -am -Ddependency-check.skip=true -Dgpg.skip=true -DfailIfNoTests=false -Dskip.installnodenpm=true -Dskip.npm=true -Dskip.yarn=true -Dlicense.skip=true -Dcheckstyle.skip=true -Drat.skip=true -Denforcer.skip=true -Danimal.sniffer.skip=true -Dmaven.javadoc.skip=true -Dfindbugs.skip=true -Dspotbugs.skip=true -Dwarbucks.skip=true -Dmodernizer.skip=true -Dimpsort.skip=true -Dmdep.analyze.skip=true -Dpgpverify.skip=true -Dxml.skip=true -Dcobertura.skip=true

--2026-08-15 16:02:35--  https://repo.maven.apache.org/maven2/org/apache/maven/wrapper/maven-wrapper/3.1.0/maven-wrapper-3.1.0.jar
[INFO] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/optimizer/src/main/java/org/apache/shardingsphere/sqlfederation/optimizer/metadata/translatable/TranslatableProjectFilterRule.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-sql-federation-optimizer ---
[INFO] Sorting file /tmp/pom3180216818710452946.xml
[INFO] Saved sorted pom file to /tmp/pom3180216818710452946.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-sql-federation-optimizer ---
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-sql-federation-optimizer ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 8 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/optimizer/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-sql-federation-optimizer ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-sql-federation-optimizer ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-sql-federation-optimizer ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/optimizer/target/shardingsphere-sql-federation-optimizer-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-sql-federation-optimizer ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-sql-federation-optimizer ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-sql-federation-optimizer ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-federation-optimizer ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/optimizer/target/shardingsphere-sql-federation-optimizer-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-sql-federation-optimizer ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/optimizer/target/shardingsphere-sql-federation-optimizer-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-optimizer/5.2.2-SNAPSHOT/shardingsphere-sql-federation-optimizer-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/optimizer/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-optimizer/5.2.2-SNAPSHOT/shardingsphere-sql-federation-optimizer-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/optimizer/target/shardingsphere-sql-federation-optimizer-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-optimizer/5.2.2-SNAPSHOT/shardingsphere-sql-federation-optimizer-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-sql-federation-executor >--
[INFO] Building shardingsphere-sql-federation-executor 5.2.2-SNAPSHOT [147/177]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-sql-federation-executor ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-sql-federation-executor ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-sql-federation-executor ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-sql-federation-executor ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-sql-federation-executor ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-sql-federation-executor ---
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-sql-federation-executor ---
[INFO] Sorting file /tmp/pom4730285336644178323.xml
[INFO] Saved sorted pom file to /tmp/pom4730285336644178323.xml
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-sql-federation-executor ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-sql-federation-executor ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-sql-federation-executor ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-sql-federation-executor ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-federation-executor ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-sql-federation-executor ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-executor/5.2.2-SNAPSHOT/shardingsphere-sql-federation-executor-5.2.2-SNAPSHOT.pom
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-sql-federation-executor-core >--
[INFO] Building shardingsphere-sql-federation-executor-core 5.2.2-SNAPSHOT [148/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-sql-federation-executor-core ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-sql-federation-executor-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-sql-federation-executor-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-sql-federation-executor-core ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-sql-federation-executor-core ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/core/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-sql-federation-executor-core ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-sql-federation-executor-core ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/core/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-sql-federation-executor-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 8 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/core/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-sql-federation-executor-core ---
[INFO] Sorting file /tmp/pom4653099280502348539.xml
[INFO] Saved sorted pom file to /tmp/pom4653099280502348539.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-sql-federation-executor-core ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/core/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-sql-federation-executor-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/core/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-sql-federation-executor-core ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-sql-federation-executor-core ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-sql-federation-executor-core ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/core/target/shardingsphere-sql-federation-executor-core-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-sql-federation-executor-core ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-sql-federation-executor-core ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-sql-federation-executor-core ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-federation-executor-core ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/core/target/shardingsphere-sql-federation-executor-core-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-sql-federation-executor-core ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/core/target/shardingsphere-sql-federation-executor-core-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-executor-core/5.2.2-SNAPSHOT/shardingsphere-sql-federation-executor-core-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/core/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-executor-core/5.2.2-SNAPSHOT/shardingsphere-sql-federation-executor-core-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/core/target/shardingsphere-sql-federation-executor-core-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-executor-core/5.2.2-SNAPSHOT/shardingsphere-sql-federation-executor-core-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-sql-federation-executor-advanced >--
[INFO] Building shardingsphere-sql-federation-executor-advanced 5.2.2-SNAPSHOT [149/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/advanced/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 6 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/advanced/target/classes
[INFO] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/advanced/src/main/java/org/apache/shardingsphere/sqlfederation/advanced/resultset/SQLFederationResultSet.java: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/advanced/src/main/java/org/apache/shardingsphere/sqlfederation/advanced/resultset/SQLFederationResultSet.java uses or overrides a deprecated API.
[INFO] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/advanced/src/main/java/org/apache/shardingsphere/sqlfederation/advanced/resultset/SQLFederationResultSet.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] Sorting file /tmp/pom5330916539536210430.xml
[INFO] Saved sorted pom file to /tmp/pom5330916539536210430.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/advanced/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/advanced/target/shardingsphere-sql-federation-executor-advanced-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/advanced/target/shardingsphere-sql-federation-executor-advanced-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-sql-federation-executor-advanced ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/advanced/target/shardingsphere-sql-federation-executor-advanced-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-executor-advanced/5.2.2-SNAPSHOT/shardingsphere-sql-federation-executor-advanced-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/advanced/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-executor-advanced/5.2.2-SNAPSHOT/shardingsphere-sql-federation-executor-advanced-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/executor/advanced/target/shardingsphere-sql-federation-executor-advanced-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-executor-advanced/5.2.2-SNAPSHOT/shardingsphere-sql-federation-executor-advanced-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-sql-federation-executor-original >--
[INFO] Building shardingsphere-sql-federation-executor-original 5.2.2-SNAPSHOT [150/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-sql-federation-executor-original ---
[INFO] 
